nombre_sucursal, ciudad, comuna, direccion, telefono,
Sucursal Centro, Santiago, Santiago Centro, Av. Libertador Bernardo O Higgins 1234, 987654321,
Sucursal Norte, Santiago, Recoleta, Calle La Paz 5678, 912345678,
Sucursal Sur, Santiago, La Florida, Av. Vicuña Mackenna 91011, 923456789,
Sucursal Este, Santiago, Las Condes, Av. Apoquindo 121314, 934567890,
Sucursal Oeste, Santiago, Pudahuel, Calle San Pablo 151617, 945678901,
Sucursal 6, Santiago, Providencia, Av. Providencia 123, 946789012,
Sucursal 7, Santiago, Ñuñoa, Av. Irarrázaval 456, 947890123,
Sucursal 8, Santiago, Macul, Av. Macul 789, 948901234,
Sucursal 9, Santiago, Peñalolén, Av. Tobalaba 1011, 949012345,
Sucursal 10, Santiago, La Reina, Av. Príncipe de Gales 1213, 950123456,
Sucursal 11, Santiago, Vitacura, Av. Kennedy 1415, 951234567,
Sucursal 12, Santiago, Lo Barnechea, Av. La Dehesa 1617, 952345678,
Sucursal 13, Santiago, San Miguel, Av. Gran Avenida 1819, 953456789,
Sucursal 14, Santiago, Pedro Aguirre Cerda, Av. Club Hípico 2021, 954567890,
Sucursal 15, Santiago, San Joaquín, Av. Vicuña Mackenna 2223, 955678901,
Sucursal 16, Santiago, La Cisterna, Av. Américo Vespucio 2425, 956789012,
Sucursal 17, Santiago, San Ramón, Av. Santa Rosa 2627, 957890123,
Sucursal 18, Santiago, El Bosque, Av. Lo Espejo 2829, 958901234,
Sucursal 19, Santiago, Lo Prado, Av. San Pablo 3031, 959012345,
Sucursal 20, Santiago, Estación Central, Av. Libertador Bernardo O Higgins 3233, 960123456,
Sucursal 21, Santiago, Quinta Normal, Av. Matucana 3435, 961234567,
Sucursal 22, Santiago, Cerro Navia, Av. José Joaquín Pérez 3637, 962345678,
Sucursal 23, Santiago, Renca, Av. Dorsal 3839, 963456789,
Sucursal 24, Santiago, Conchalí, Av. Independencia 4041, 964567890,
Sucursal 25, Santiago, Huechuraba, Av. Recoleta 4243, 965678901,
Sucursal 26, Santiago, Quilicura, Av. Manuel Antonio Matta 4445, 966789012,
Sucursal 27, Santiago, Maipú, Av. Pajaritos 4647, 967890123,
Sucursal 28, Santiago, Cerrillos, Av. Lo Errázuriz 4849, 968901234,
Sucursal 29, Santiago, Padre Hurtado, Av. Padre Hurtado 5051, 969012345,
